valve_id,cls_name,confidence,file,x1,y1,x2,y2,center_x,center_y
266,valve_branch,0.016,valve_266_3050_3942_3119_4131.png,3050,3942,3119,4131,3084.5,4036.5
267,valve_branch,0.016,valve_267_4991_2839_5316_3001.png,4991,2839,5316,3001,5153.5,2920.0
268,valve_inline,0.016,valve_268_5476_2665_5693_2793.png,5476,2665,5693,2793,5584.5,2729.0
269,valve_inline,0.016,valve_269_5405_3672_5633_3811.png,5405,3672,5633,3811,5519.0,3741.5
270,valve_branch,0.015,valve_270_5205_2815_5356_3017.png,5205,2815,5356,3017,5280.5,2916.0
271,valve_inline,0.015,valve_271_6085_3489_6245_4051.png,6085,3489,6245,4051,6165.0,3770.0
272,valve_branch,0.015,valve_272_3037_4986_3327_5132.png,3037,4986,3327,5132,3182.0,5059.0
273,valve_inline,0.015,valve_273_3095_402_3181_612.png,3095,402,3181,612,3138.0,507.0
274,valve_inline,0.015,valve_274_4975_3136_5138_3579.png,4975,3136,5138,3579,5056.5,3357.5
275,valve_inline,0.015,valve_275_551_3211_632_3321.png,551,3211,632,3321,591.5,3266.0
276,valve_inline,0.015,valve_276_6065_3475_6294_4095.png,6065,3475,6294,4095,6179.5,3785.0
277,valve_branch,0.015,valve_277_830_3042_911_3255.png,830,3042,911,3255,870.5,3148.5
278,valve_branch,0.015,valve_278_2233_3734_2339_3917.png,2233,3734,2339,3917,2286.0,3825.5
279,valve_inline,0.015,valve_279_1103_4387_1220_4713.png,1103,4387,1220,4713,1161.5,4550.0
280,valve_branch,0.015,valve_280_4880_3633_5128_3844.png,4880,3633,5128,3844,5004.0,3738.5
281,valve_branch,0.015,valve_281_2651_362_2735_477.png,2651,362,2735,477,2693.0,419.5
282,valve_branch,0.015,valve_282_5588_4433_5714_4581.png,5588,4433,5714,4581,5651.0,4507.0
283,valve_branch,0.015,valve_283_5670_4009_5776_4097.png,5670,4009,5776,4097,5723.0,4053.0
284,valve_inline,0.015,valve_284_1155_4049_1281_4182.png,1155,4049,1281,4182,1218.0,4115.5
285,valve_inline,0.015,valve_285_1778_4629_2113_4765.png,1778,4629,2113,4765,1945.5,4697.0
286,valve_branch,0.015,valve_286_2708_4618_2850_4931.png,2708,4618,2850,4931,2779.0,4774.5
287,valve_inline,0.015,valve_287_1688_4654_1938_4791.png,1688,4654,1938,4791,1813.0,4722.5
288,valve_inline,0.015,valve_288_5506_2672_5608_2799.png,5506,2672,5608,2799,5557.0,2735.5
289,valve_branch,0.015,valve_289_1945_2483_2008_2611.png,1945,2483,2008,2611,1976.5,2547.0
290,valve_inline,0.015,valve_290_4038_3661_4550_3829.png,4038,3661,4550,3829,4294.0,3745.0
291,valve_branch,0.015,valve_291_1643_2361_1728_2477.png,1643,2361,1728,2477,1685.5,2419.0
292,valve_branch,0.014,valve_292_5200_2847_5499_2971.png,5200,2847,5499,2971,5349.5,2909.0
293,valve_branch,0.014,valve_293_428_2990_558_3087.png,428,2990,558,3087,493.0,3038.5
294,valve_branch,0.014,valve_294_7_2322_102_2494.png,7,2322,102,2494,54.5,2408.0
295,valve_inline,0.014,valve_295_5340_2685_5466_2811.png,5340,2685,5466,2811,5403.0,2748.0
296,valve_inline,0.014,valve_296_6030_4044_6281_4150.png,6030,4044,6281,4150,6155.5,4097.0
297,valve_branch,0.014,valve_297_559_3021_669_3095.png,559,3021,669,3095,614.0,3058.0
298,valve_inline,0.014,valve_298_6188_3261_6370_3387.png,6188,3261,6370,3387,6279.0,3324.0
299,valve_inline,0.014,valve_299_1696_3914_2034_4006.png,1696,3914,2034,4006,1865.0,3960.0
300,valve_inline,0.014,valve_300_6317_4909_6622_5026.png,6317,4909,6622,5026,6469.5,4967.5
